-- [System-Configuration Ver1.0]
r_ParticlesTessellation = "0"
r_TexturesStreamPoolSize = "0"
r_PostAA = "0"
r_PostAAEdgeFilter = "0"
r_PostProcessEffects = "0"
r_PostProcessEffectsGameFx = "0"
r_PostProcessFilters = "0"
r_PostProcessGameFx = "0"
r_ProcFlares = "0"
r_Quality_BumpMapping = "0"
r_SSReflections = "0"
r_ShadersPrecache = "1"
r_ShadowJittering = "0"
r_StencilBits = "8"
r_TexSkyResolution = "3"
r_TextureBits = "8"
r_TexturesStreamPoolSize = "0"
r_TexturesStreamingSkipMips = "1"
r_TexturesWarmup = "0"
r_UseParticlesHalfResForce = "1"
r_UseParticlesMerging = "0"
r_UseParticlesRefraction = "0"
r_UseSoftParticles = "0"
r_VSync = "0"
r_WaterUpdateDistance = "0"
r_fogShadowsWater = "0"
r_MultiGPU = "2"
s_BatterySave_Enable = "0"
s_HRTFEnable = "0"
s_MasterVolume = "0.075018"
s_MusicMute = "1"
s_MusicVolume = "0.203540"
s_NCPing_Enable = "1"
s_SampleRate = "48000"
s_SFXVolume_COMMENT_GOSSIP = "1.000000"
s_SFXVolume_COMMENT_NPC = "0.168350"
s_SFXVolume_COMMENT_QUEST = "1.000000"
s_SFXVolume_COMMENT_SYSTEM = "0.114478"
s_SFXVolume_ENV = "0.041047"
s_SFXVolume_FX = "0.120311"
s_SFXVolume_UI = "0.097665"
s_SFXVolume_WEATHER = "1.000000"
ac_animErrorClamp = "0"
ac_clampTimeAnimation = "0"
ac_clampTimeEntity = "0"
ac_disableFancyTransitions = "1"
ca_AnimWarningLevel = "0"
ca_AnimationDeferredLoad = "1"
ca_AnimationUnloadMaxPerFrame = "0"
ca_AnimationUnloadCheckPerFrame = "0"
ca_AnimationUnloadDelay = "0"
ca_ClothMode = "0"
ca_DrawBones = "0"
ca_EnableCCG = "0"
ca_EnableCharacterShadowVolume = "0"
ca_EnableCubicBlending = "0"
ca_EnableDecals = "0"
ca_EnableLightUpdate = "0"
ca_EnableTangentSkinning = "0"
ca_HairAnim = "0"
ca_UseFacialAnimation = "0"
ca_KeepModels = "1"
ca_LodBias = "5"
ca_MemoryDefragEnabled = "0"
ca_NoDrawShadowVolumes = "1"
ca_NoMorph = "1"
ca_NormalizeBases = "0"
ca_PrecacheAnimationSets = "1"
ca_SSEEnable = "1"
ca_SafeReskin = "0"
ca_UseAnimationsCache = "1"
ca_UseDecals = "0"
ca_UsePhysics = "0"
ca_ambient_light_range = 1"
ca_disable_thread = "0"
ca_lod_ratio = "0"
ca_thread = "1"
ca_UseDecals = "0"
i_particleeffects = "0"
i_rejecteffects = "0"
i_iceeffects = "0"
sys_SSInfo = "0"
sys_StreamCompressionMask = "0"
sys_WER = "0"
sys_FixedFrame = "0"
sys_preload = "1"
sys_spec_VolumetricEffects = "0"
sys_physics_CPU = "0"
sys_AdaptiveCharLOD = "1.000000"
sys_skiponlowspec = "1.000000"
sys_physics_CPU = "0"
p_lightrange = "16"
